proteome_id,component_name,fasta_url,status,file_name
UP000019148,Unassembled WGS sequence,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000019148%20AND%20proteomecomponent%3A%22Unassembled%20WGS%20sequence%22%29,Success,UP000019148_Unassembled_WGS_sequence.fasta
UP000001205,Chromosome,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000001205%20AND%20proteomecomponent%3A%22Chromosome%22%29,Success,UP000001205_Chromosome.fasta
UP000001205,Plasmid cp31,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000001205%20AND%20proteomecomponent%3A%22Plasmid%20cp31%22%29,Success,UP000001205_Plasmid_cp31.fasta
UP000001205,Plasmid cpD,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000001205%20AND%20proteomecomponent%3A%22Plasmid%20cpD%22%29,Success,UP000001205_Plasmid_cpD.fasta
UP000001205,Plasmid lpB34,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000001205%20AND%20proteomecomponent%3A%22Plasmid%20lpB34%22%29,Success,UP000001205_Plasmid_lpB34.fasta
UP000001205,Plasmid lpE43,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000001205%20AND%20proteomecomponent%3A%22Plasmid%20lpE43%22%29,Success,UP000001205_Plasmid_lpE43.fasta
UP000001205,Plasmid lpF33.5,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000001205%20AND%20proteomecomponent%3A%22Plasmid%20lpF33.5%22%29,Success,UP000001205_Plasmid_lpF33_5.fasta
UP000001205,Plasmid lpG29,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000001205%20AND%20proteomecomponent%3A%22Plasmid%20lpG29%22%29,Success,UP000001205_Plasmid_lpG29.fasta
UP000001205,Plasmid lpT39,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000001205%20AND%20proteomecomponent%3A%22Plasmid%20lpT39%22%29,Success,UP000001205_Plasmid_lpT39.fasta
UP000001205,Plasmid lpU43,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000001205%20AND%20proteomecomponent%3A%22Plasmid%20lpU43%22%29,Success,UP000001205_Plasmid_lpU43.fasta
UP000001807,Chromosome,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000001807%20AND%20proteomecomponent%3A%22Chromosome%22%29,Success,UP000001807_Chromosome.fasta
UP000001807,Plasmid lp54,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000001807%20AND%20proteomecomponent%3A%22Plasmid%20lp54%22%29,Success,UP000001807_Plasmid_lp54.fasta
UP000001807,Plasmid cp26,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000001807%20AND%20proteomecomponent%3A%22Plasmid%20cp26%22%29,Success,UP000001807_Plasmid_cp26.fasta
UP000001807,Plasmid cp9,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000001807%20AND%20proteomecomponent%3A%22Plasmid%20cp9%22%29,Success,UP000001807_Plasmid_cp9.fasta
UP000001807,Plasmid lp17,https://rest.uniprot.org/uniprotkb/stream?format=fasta&query=%28proteome%3AUP000001807%20AND%20proteomecomponent%3A%22Plasmid%20lp17%22%29,Success,UP000001807_Plasmid_lp17.fasta
